Player Name,School Name,Region,Team,Year
Domenico Caltabiano,Catholic University of America,V,Second,2023
Pedro Guizardi,Elizabethtown College,V,Second,2023
Tino Puentes,Drew University,V,Second,2023
Taylan Akdag,Muhlenberg College,V,Second,2023
Gordie Bernlohr,Catholic University of America,V,Second,2023
Griffin Meyer,Johns Hopkins University,V,Second,2023
Leonardo Torres,Marymount University,V,Second,2023
Ben Mulford,Muhlenberg College,V,Third,2023
Will Joseph,Washington & Lee University,VI,First,2023
Daniel Amah,Oglethorpe University,VI,First,2023
PJ Ryan,Washington & Lee University,VI,First,2023
Benjamin Velasquez,University of Lynchburg,VI,First,2023
Gabe Francesconi,University of Mary Washington,VI,First,2023
Alex Moody,Virginia Wesleyan University,VI,First,2023
Jesus Tadeo,Rhodes College,VI,First,2023
Weyimi Agbeyegbe,Washington & Lee University,VI,First,2023
Ben Alram,Oglethorpe University,VI,First,2023
Carter Berg,University of Mary Washington,VI,First,2023
Josh Kirkland,University of Mary Washington,VI,First,2023
Luke Mega,University of Lynchburg,VI,First,2023
Peter Wagner,Emory University,VI,Second,2023
Jake Atallah,Emory University,VI,Second,2023
Eli Pilcher,Rhodes College,VI,Second,2023
Kyle Stenzel,Christopher Newport University,VI,Second,2023
Nathan Terrell,University of Mary Washington,VI,Second,2023
Carter Averette,University of Lynchburg,VI,Second,2023
Mason Field,Christopher Newport University,VI,Second,2023
Alejandro Gomez,Emory University,VI,Second,2023
Nathan Yared,Shenendoah University,VI,Second,2023
Colton Myers,Emory University,VI,Second,2023
Kade Thuenissen,Covenant College,VI,Second,2023
Freddy Rogers,University of Mary Washington,VI,Third,2023
Josh Condit,Virginia Wesleyan University,VI,Third,2023
Noah Putman,Maryville College,VI,Third,2023
Parker Rody,Covenant College,VI,Third,2023
Barry Jones,Christopher Newport University,VI,Third,2023
Sota Ippongi,Centre College,VI,Third,2023
Grant McCarty,Washington & Lee University,VI,Third,2023
Manzi Shalita,University of Lynchburg,VI,Third,2023
JR Cozine,Oglethorpe University,VI,Third,2023
Leho Le Louarn,North Carolina Wesleyan University,VI,Third,2023
Mo Wumpini,Hampden-Sydney College,VI,Third,2023
Mason Taylor,Ohio Wesleyan University,VII,First,2023
Aidan Burns,Kenyon College,VII,First,2023
Jack Leahy,SUNY Alfred,VII,First,2023
Brady West,Ohio Wesleyan University,VII,First,2023
Eamon Dujakovic,Kenyon College,VII,First,2023
Carter Hancock,University of Mount Union,VII,First,2023
Caleb Urban,Rose-Hulman Institute of Technology,VII,First,2023
Matthew Vatne,Case Western Reserve University,VII,First,2023
Alem Duratovic,Kenyon College,VII,First,2023
Jack Kossoudji,Capital University,VII,First,2023
Harley Kruschwitz,Manchester University,VII,First,2023
Garrett Potts,SUNY Alfred,VII,First,2023
Casey Thompson,Otterbein University,VII,Second,2023
Brenden Gervers,Ohio Northern University,VII,Second,2023
Daniel Kalic,John Carroll University,VII,Second,2023
Justin LeDonne,Penn State University-Behrend,VII,Second,2023
Mark Wischmeyer,Otterbein University,VII,Second,2023
Louis Bez,Mount Aloysius College,VII,Second,2023
Zander Plizga,University of Pittsburgh-Greensburg,VII,Second,2023
William Shaffer,Ohio Northern University,VII,Second,2023
Juan Camacho,Mount Aloysius College,VII,Second,2023
Lucas Cross,Franciscan University,VII,Second,2023
Jamon McCort,University of Mount Union,VII,Second,2023
Ryan Sommerfeld,Ohio Northern University,VII,Second,2023
Sam York,Penn State University-Behrend,VII,Third,2023
Peter Borger,Rose-Hulman Institute of Technology,VII,Third,2023
Izac Coleman,John Carroll University,VII,Third,2023
Chris Giglio,Denison University,VII,Third,2023
Blake Cooper,Penn State University-Behrend,VII,Third,2023
Wil Dunda,Geneva College,VII,Third,2023
Kameron Kist,Denison University,VII,Third,2023
Jaggar Brooker,Ohio Wesleyan University,VII,Third,2023
Azavier Coppin,Chatham University,VII,Third,2023
Chistopher Guerra,Ohio Wesleyan University,VII,Third,2023
Will Isaac,Otterbein University,VII,Third,2023
Jaden Wright,John Carroll University,VII,Third,2023
Daniel Wunder,Calvin University,VIII,First,2023
Dylan Alic,Dominican University (Ill.),VIII,First,2023
Steven Arthur,Milwaukee School of Engineering,VIII,First,2023
Colin Iverson,Calvin University,VIII,First,2023
Oliver Akintade,Calvin University,VIII,First,2023
Jacopo De Collibus,North Central College,VIII,First,2023
Lyndon Hu,University of Chicago,VIII,First,2023
Zach Thompson,Milwaukee School of Engineering,VIII,First,2023
Enrique Gonzalez,Aurora University,VIII,First,2023
Chris Schau,Calvin University,VIII,First,2023
Aidan Westerberg,North Central College,VIII,First,2023
Ryan Yetishefsky,University of Chicago,VIII,First,2023
Jalen Depenbrock,Aurora University,VIII,Second,2023
Edoardo Bonifacio,North Central College,VIII,Second,2023
Jack Leuker,University of Chicago,VIII,Second,2023
Cole Pauly,Hope College,VIII,Second,2023
Jaziel Enriquez,Aurora University,VIII,Second,2023
Oscar Montejano,Dominican University (Ill.),VIII,Second,2023
Robbie Pino,University of Chicago,VIII,Second,2023
Mickey Reilly,Carthage College,VIII,Second,2023
Zach Thompson,Milwaukee School of Engineering,VIII,Second,2023
Pryse Anderson,Wheaton College (Ill.),VIII,Second,2023
Vicente Castro,Dominican University (Ill.),VIII,Second,2023
Aidan Crowder,Carthage College,VIII,Second,2023
Connor Dees,Milwaukee School of Engineering,VIII,Second,2023
Puma Galvan,Wisconsin Lutheran College,VIII,Third,2023
Nacho Diaz,Millikin University,VIII,Third,2023
Hugo Neborg,North Park University,VIII,Third,2023
Jack Leffel,Wisconsin Lutheran College,VIII,Third,2023
Christian Vaaland,North Park University,VIII,Third,2023
Owen Culver,Washington University (Mo.),VIII,Third,2023
Jack Fairwood,North Central College,VIII,Third,2023
Alex White,Calvin University,VIII,Third,2023
Kyle Johnson,Wheaton College (Ill.),VIII,Third,2023
Miguel Konde Gwo,Edgewood College,VIII,Third,2023
Joe Meade,St. Norbert College,VIII,Third,2023
Brennon Woody,Wartburg College,IX,First,2023
Otis Anderson,Gustavus Adolphus College,IX,First,2023
Justin Crawmer,Carleton College,IX,First,2023
Curtis Ratzer,Wartburg College,IX,First,2023
Paul Devine,Wartburg College,IX,First,2023
Victor Gaulmin,St. Olaf College,IX,First,2023
Trevor Jones,Carleton College,IX,First,2023
Shea Bechtel,St. Olaf College,IX,First,2023
Nathan Donovan,University of Wisconsin-Eau Claire,IX,First,2023
Hakeem Morgan,St. Olaf College,IX,First,2023
Ben Pennell,Carleton College,IX,First,2023
Jamie Colvill,Northland College,IX,Second,2023
Josh Bellamy,University of Wisconsin-Superior,IX,Second,2023
Nick Kent,Macalester College,IX,Second,2023
Konrad Ziaja,University of Wisconsin-Platteville,IX,Second,2023
Danny Gutzwiller,University of Wisconsin-Platteville,IX,Second,2023
Owen Johnson,Gustavus Adolphus College,IX,Second,2023
Peyton Nichols,University of Wisconsin-Whitewater,IX,Second,2023
Hans Haenicke,Macalester College,IX,Second,2023
Mizael Harris,Augsburg University,IX,Second,2023
Reed Milklavic,Loras College,IX,Second,2023
Wesley Sanders,Gustavus Adolphus College,IX,Third,2023
Seth Lawrence,University of Redlands,X,First,2023
Skylar Darwen,University of Redlands,X,First,2023
Curtis Hale,Colorado College,X,First,2023
Evan Karp,Occidental College,X,First,2023
Jarette Barajas,University of Redlands,X,First,2023
Etienne Casanova,California Institute of Technology,X,First,2023
Craig Johnson,Pacific Lutheran University,X,First,2023
Jack Manke,Texas Lutheran University,X,First,2023
Chen Adjei,Trinity University (Texas),X,First,2023
Michael Meese,Trinity University (Texas),X,First,2023
Andrew Notter,Occidental College,X,First,2023
Nick Gaston,Pacific Lutheran University,X,Second,2023
Pieter Blank,Trinity University (Texas),X,Second,2023
Tyler Sherard,California Lutheran University,X,Second,2023
Alex White,Pacific Lutheran University,X,Second,2023
Will Bavier,Colorado College,X,Second,2023
Louis Instrall,Trinity University (Texas),X,Second,2023
Joey Schwartz,Occidental College,X,Second,2023
Sawyer Young,University of Mary Hardin-Baylor,X,Second,2023
Cole Friesen,Whitworth University,X,Second,2023
Ishaan Mantripragada,California Institute of Technology,X,Second,2023
Trevor Thompson,Pacific Lutheran University,X,Second,2023
Riley Nyhan,Occidental College,X,Third,2023
Michael Webber,Bowdoin College,I,First,2022
Nick Boardman,Williams College,I,First,2022
Ian Daly,Tufts University,I,First,2022
Filipe Dutra,Western Connecticut State,I,First,2022
Dylan Reid,Bowdoin College,I,First,2022
Mamadi Jiana,Norwich University,I,First,2022
Julian Juantoreana,Bowdoin College,I,First,2022
Pandelis Margaronis,Hamilton College,I,First,2022
Ada Okorogheye,Amherst College,I,First,2022
Jordan Saint-Louis,Middlebury College,I,First,2022
Joseph Thongsythavong,Norwich University,I,First,2022
Hayes Estrella,University of Southern Maine,I,Second,2022
Ben Clark-Eden,Amherst College,I,Second,2022
Kameron Jorgenson,Norwich University,I,Second,2022
Larson Richards,Eastern Connecticut State University,I,Second,2022
Payton Blynn,Western Connecticut State,I,Second,2022
Alec Erskine,Emmanuel College,I,Second,2022
Michael Torres,University of St. Joseph (Conn.),I,Second,2022
Steve Yeonas,Connecticut College,I,Second,2022
Faisal Abdallah,Plymouth State University,I,Second,2022
Tife Agunloye,Bates College,I,Second,2022
Austin Ward,Saint Joseph's College of Maine,I,Second,2022
Ben Diffley,Williams College,I,Third,2022
Walker White,Babson College,II,First,2022
Evan Arpin,Salve Regina University,II,First,2022
Patrick Filetti,Salem State College,II,First,2022
Liam Hanlon,Babson College,II,First,2022
Javier Beltran,Roger Williams University,II,First,2022
Mitch Collins,Babson College,II,First,2022
Bryce Nardizzi,Framingham State University,II,First,2022
Jordan Borges,Salve Regina University,II,First,2022
Alasdair Ferrier,Wheaton College (Mass.),II,First,2022
Joe Mepham,Endicott College,II,First,2022
Ben Williams,Babson College,II,First,2022
Jack Avellar,Roger Williams University,II,Second,2022
Cade Mallett,Emerson College,II,Second,2022
Niall Shea,Roger Williams University,II,Second,2022
Jude Sargent,United States Coast Guard Academy,II,Second,2022
Tiago Frazao,Endicott College,II,Second,2022
Aidan Ferguson,Emerson College,II,Second,2022
John Flood,United States Coast Guard Academy,II,Second,2022
Robert Lloyd,Wheaton College (Mass.),II,Second,2022
Luke Savoie,Worcester Polytechnic Institute,II,Second,2022
Brady Sorensen,Suffolk University,II,Second,2022
Ethan Fitzsimmons,Emerson College,II,Third,2022
Nate Hanna,SUNY Oneonta,III,First,2022
Tristan Battistoni,SUNY Oneonta,III,First,2022
John Bernardi,SUNY Oneonta,III,First,2022
Ian Blugh,SUNY Cortland,III,First,2022
Joe Vogt,SUNY Geneseo,III,First,2022
Russ Domm,SUNY Brockport,III,First,2022
Mateo Marra,SUNY Cortland,III,First,2022
Marvin Sibanda,St. Lawrence University,III,First,2022
Ander Castillo,Medaille College,III,First,2022
Lucas Fecci,SUNY Oneonta,III,First,2022
Kamal Ibrahim,Skidmore College,III,First,2022
Matthew Stefaniw,SUNY Brockport,III,First,2022
Ben Woelfinger,St. Lawrence University,III,Second,2022
Trevor Henderson,Manhattanville College,III,Second,2022
Denton Henry,United States Merchant Marine,III,Second,2022
Antonio Rogliano,St. Lawrence University,III,Second,2022
Justin Arilotta,SUNY Geneseo,III,Second,2022
Owen Fauth,Vassar College,III,Second,2022
Ethan Fettaya,Yeshiva University,III,Second,2022
Ian Zingaro,SUNY Oneonta,III,Second,2022
Lucas Baredes,Yeshiva University,III,Second,2022
Jack Coleman,SUNY Cortland,III,Second,2022
Duncan Keker,Vassar College,III,Second,2022
Sam Pijpers,St. Lawrence University,III,Second,2022
Justin Silva,Farmingdale State College,III,Third,2022
Daniel Berry,Vassar College,III,Third,2022
Owen McGarrity,SUNY New Paltz,III,Third,2022
Rodrigo Fernandez,Medaille College,III,Third,2022
Ryan Lane,Vassar College,III,Third,2022
Miles Levy,St. Lawrence University,III,Third,2022
Michael Mezzina,Manhattanville College,III,Third,2022
Matthew Wyant,Mount Saint Mary College,III,Third,2022
Randy Dickersbach,Rochester Institute Of Technology,III,Third,2022
Victor Naci,St. Joseph's University Brooklyn,III,Third,2022
Cuneyt Vardar,Nazareth College,III,Third,2022
Justin Cross,Stevens Institute of Technology,IV,First,2022
Mathew Barlow,St. Mary's College of Maryland,IV,First,2022
Ian Chesney,Montclair State University,IV,First,2022
Fredric Kabeiseman,Stevens Institute of Technology,IV,First,2022
Bruno Andino,Stevens Institute of Technology,IV,First,2022
Josiah Crawford,Montclair State University,IV,First,2022
Chad Yates,Rowan University,IV,First,2022
Franco Catania,Rutgers University-Newark,IV,First,2022
Amer Lukovic,Montclair State University,IV,First,2022
Adam Silva,Stevens Institute of Technology,IV,First,2022
Arkan Tahsildaroglu,New York University,IV,First,2022
Shane Keenan,Montclair State University,IV,Second,2022
James McCombs,Stockton University,IV,Second,2022
Osbin Mendez,Ramapo College,IV,Second,2022
Drew Weaver,Misericordia University,IV,Second,2022
Brayden Wise,Lycoming College,IV,Second,2022
Joe Alba,Rutgers University-Newark,IV,Second,2022
Kobe Harris,Penn State University Harrisburg,IV,Second,2022
Sean Masur,Stevens Institute of Technology,IV,Second,2022
Max Gariano,Misericordia University,IV,Second,2022
Alex Ochman,St. Mary's College of Maryland,IV,Second,2022
Kedric Yoder,Lancaster Bible College,IV,Second,2022
Andrew Daubenspeck,Misericordia University,IV,Third,2022
Alex Morget,Johns Hopkins University,V,First,2022
Connor Anderko,Franklin & Marshall College,V,First,2022
Jake Lent-Koop,Messiah University,V,First,2022
Tim Treinen,Johns Hopkins University,V,First,2022
Shay Adamson,Franklin & Marshall College,V,First,2022
Domenico Caltabiano,Catholic University,V,First,2022
Luke Groothoff,Messiah University,V,First,2022
Chris Richards,Muhlenberg College,V,First,2022
Sean Fatiga,Widener University,V,First,2022
Matt McDonald,Messiah University,V,First,2022
Darius Siahpoosh,Catholic University,V,First,2022
Leonardo Torres,Marymount University,V,First,2022
Jared Pavlovich,Messiah University,V,Second,2022
Owen Maher,Catholic University,V,Second,2022
Ali Nakhid,Goucher College,V,Second,2022
Eddie Rainey,Elizabethtown College,V,Second,2022
Moses Beers,Cairn University,V,Second,2022
Francis Meyer,Johns Hopkins University,V,Second,2022
Tino Puentes,Drew University,V,Second,2022
Ian Whamond,Johns Hopkins University,V,Second,2022
Taylan Akdag,Muhlenberg College,V,Second,2022
Jack Carroll,Gettysburg College,V,Second,2022
Oscar Horowitz,Franklin & Marshall College,V,Second,2022
Axel Whamond,Johns Hopkins University,V,Second,2022
Sam Altman Farrell,Franklin & Marshall College,V,Third,2022
Joshua Goodyear,Cairn University,V,Third,2022
Brendan King,University of Scranton,V,Third,2022
Isaac Mintz,Franklin & Marshall College,V,Third,2022
Carlos Varona,Marymount University,V,Third,2022
Pedro Guizardi,Elizabethown College,V,Third,2022
Malher Santiago-Possu,Rosemont College,V,Third,2022
Nick Starr,McDaniel College,V,Third,2022
Jesse Brittain,Cairn University,V,Third,2022
Ryan Cogill,Alvernia College,V,Third,2022
Clayton Crosse,Rosemont College,V,Third,2022
Athi Msiza,Gettysburg College,V,Third,2022
Christian Tyson,Drew University,V,Third,2022
JP Furman,Sewanee-University of the South,VI,First,2022
Jay Patterson,Covenant College,VI,First,2022
Zach Shunnarah,Sewanee-University of the South,VI,First,2022
Tyler Smith,Washington & Lee University,VI,First,2022
Henry Asbill,Berry College,VI,First,2022
Carter Averette,University of Lynchburg,VI,First,2022
Samuel Bass,Washington & Lee University,VI,First,2022
Michael Kutsanzira,Washington & Lee University,VI,First,2022
Weyimi Agbeyegbe,Washington & Lee University,VI,First,2022
Enrique Hernandez,LaGrange College,VI,First,2022
Coleman Jennings,Birmingham-Southern College,VI,First,2022
Josh Kirkland,University of Mary Washington,VI,First,2022
Luke Mega,University of Lynchburg,VI,First,2022
Griffin Potter,Virginia Wesleyan University,VI,Second,2022
Jacob Kautzman,University of Mary Washington,VI,Second,2022
Elijah Lloyd,Randolph-Macon College,VI,Second,2022
Eli Pilcher,Rhodes College,VI,Second,2022
Zack Roberts,Hendrix College,VI,Second,2022
James Yeboah,Bridgewater College,VI,Second,2022
Dylan Berk,Roanoke College,VI,Second,2022
Trey Hines,Birmingham-Southern College,VI,Second,2022
Alex Moody,Virginia Wesleyan University,VI,Second,2022
Kyle Stenzel,Christopher Newport University,VI,Second,2022
Carter Berg,University of Mary Washington,VI,Second,2022
Jorge Lemus,William Peace University,VI,Second,2022
Jesus Tadeo,Rhodes College,VI,Second,2022
Mitchell Fenton,Rhodes College,VI,Third,2022
Rush Campbell,William Peace University,VI,Third,2022
Sebastian Quiroz-Gutierrez,University of Lynchburg,VI,Third,2022
Chris Jerrild,Roanoke College,VI,Third,2022
TJ Hurd,William Peace University,VI,Third,2022
Tracy Moon,Berry College,VI,Third,2022
Manzi Shalita,University of Lynchburg,VI,Third,2022
Blake Webb,LaGrange College,VI,Third,2022
William Bryan,Maryville College,VI,Third,2022
Nathan Carlson,Berry College,VI,Third,2022
Trevor Reichman,Sewanee-University of the South,VI,Third,2022
Mason Taylor,Ohio Wesleyan University,VII,First,2022
Zach Buvalic,Rose-Hulman Institute of Technology,VII,First,2022
Izac Coleman,John Carroll University,VII,First,2022
Luke Muther,Kenyon College,VII,First,2022
Cristian Gomez,Ohio Wesleyan University,VII,First,2022
Levi King,Ohio Northern University,VII,First,2022
Scott Upton,Kenyon College,VII,First,2022
Caleb Urban,Rose-Hulman Institute of Technology,VII,First,2022
Matthew Vatne,Case Western Reserve University,VII,First,2022
Samuel Belitz,Grove City College,VII,First,2022
Will Isaac,Otterbein University,VII,First,2022
Takezo Kelly,Rose-Hulman Institute of Technology,VII,First,2022
Luciano Salemi,Hanover College,VII,Second,2022
Sean Fleming,Hanover College,VII,Second,2022
Justin LeDonne,Penn State University-Behrend,VII,Second,2022
Ethan Marshall,Ohio Wesleyan University,VII,Second,2022
Cole Sauer,Geneva College,VII,Second,2022
Tyler Caterino,Westminster College (Pa.),VII,Second,2022
Nick Miller,Franciscan University,VII,Second,2022
Bruno Zamora,Wabash College,VII,Second,2022
Caleb Castano,Wabash College,VII,Second,2022
Elorm Dogbey,Wilmington College,VII,Second,2022
Alem Duratovic,Kenyon College,VII,Second,2022
Sebastian Gaese,Kenyon College,VII,Second,2022
Sam York,Penn State University-Behrend,VII,Third,2022
Jason Edmunds,Carnegie Mellon University,VII,Third,2022
Nathan Neal,Otterbein University,VII,Third,2022
Alexandru Rumleanschi,Case Western Reserve University,VII,Third,2022
Brady West,Ohio Wesleyan University,VII,Third,2022
Nick Felician,John Carroll University,VII,Third,2022
Fernando Martin,Hanover College,VII,Third,2022
Ethan Miracle,Denison University,VII,Third,2022
Sean Atwater,Case Western Reserve University,VII,Third,2022
Joao Domenici,Hanover College,VII,Third,2022
Christopher Guerra,Ohio Wesleyan University,VII,Third,2022
Puma Galvan,Wisconsin Lutheran College,VIII,First,2022
Steven Arthur,Milwaukee School of Engineering,VIII,First,2022
Richard Gillespie,University of Chicago,VIII,First,2022
Johnny Kraemer,North Central College,VIII,First,2022
Griffin Wada,University of Chicago,VIII,First,2022
Oliver Akintade,Calvin University,VIII,First,2022
Lyndon Hu,University of Chicago,VIII,First,2022
Aidan Westerberg,North Central College,VIII,First,2022
Jason Cano,Wisconsin Lutheran College,VIII,First,2022
Matteo Innocenti,North Central College,VIII,First,2022
Aahman Murvin,Webster University,VIII,First,2022
Chris Schau,Calvin University,VIII,First,2022
Daniel Wunder,Calvin University,VIII,Second,2022
Tavis Cameron,Webster University,VIII,Second,2022
Colin Iverson,Calvin University,VIII,Second,2022
Joey Sopikiotis,Wheaton College (Ill.),VIII,Second,2022
Angel Barriga,North Park University,VIII,Second,2022
Alessandro D'Argento,Wheaton College (Ill.),VIII,Second,2022
Mickey Reilly,Carthage College,VIII,Second,2022
Mason Smith,Calvin University,VIII,Second,2022
John Cronnolly,Dominican University,VIII,Second,2022
Isak Flo,North Park University,VIII,Second,2022
Jared McPeek,Greenville University,VIII,Second,2022
Wesley Sanders,Gustavus Adolphus College,IX,First,2022
Ethan Andersen,University of Wisconsin-Eau Claire,IX,First,2022
Otis Anderson,Gustavus Adolphus College,IX,First,2022
Liam Peterson,Bethany Lutheran College,IX,First,2022
Robi Buzakovic,St. Olaf College,IX,First,2022
Victor Gaulmin,St. Olaf College,IX,First,2022
Owen Johnson,Gustavus Adolphus College,IX,First,2022
Shea Bechtel,St. Olaf College,IX,First,2022
Nathan Donovan,University of Wisconsin-Eau Claire,IX,First,2022
Blake Perry,University of Wisconsin-Superior,IX,First,2022
Marcos Vila,Luther College,IX,First,2022
Spencer Banks,University of Wisconsin-Eau Claire,IX,Second,2022
Josh Bellamy,University of Wisconsin-Superior,IX,Second,2022
Michael Brandt,Loras College,IX,Second,2022
Drew Collins,Augsburg University,IX,Second,2022
Baraka Ellie,Simpson College,IX,Second,2022
Antonio Lima,Bethany Lutheran College,IX,Second,2022
Nick Zuchowski,Augsburg University,IX,Second,2022
Jack Gentilli,University of Wisconsin-Platteville,IX,Second,2022
Jalen Holly,University of Wisconsin-Whitewater,IX,Second,2022
Casey McCloskey,St. Olaf College,IX,Second,2022
Will Overberg,Luther College,IX,Second,2022
Evan Siefken,Saint John's University,IX,Third,2022
Jack Viles,Southwestern University,X,First,2022
Drew Alexander,Willamette University,X,First,2022
Hamilton Estrada,University of Saint Thomas (Texas),X,First,2022
Curtis Hale,Colorado College,X,First,2022
Pierce Gallaway,Willamette University,X,First,2022
Craig Johnson,Pacific Lutheran University,X,First,2022
Nick Villanueva,University of Mary Hardin-Baylor,X,First,2022
Jesus Aleman,University of Saint Thomas (Texas),X,First,2022
Daniel Castro,University of Saint Thomas (Texas),X,First,2022
Luis Green,Texas Lutheran University,X,First,2022
Aidan Wall,Chapman University,X,First,2022
Nick Gaston,Pacific Lutheran University,X,Second,2022
Reagan Fortner,Southwestern University,X,Second,2022
Evan Karp,Occidental College,X,Second,2022
JonConnor Rule,Trinity University (Texas),X,Second,2022
Matthew Carlson,Pomona-Pitzer Colleges,X,Second,2022
Ethan Kovach,University of Redlands,X,Second,2022
Melvin Molina,Concordia University (Texas),X,Second,2022
Sean Kim,Willamette University,X,Second,2022
Cris Lozano,Pacific Lutheran University,X,Second,2022
Riley O'Donnell,University of Texas-Dallas,X,Second,2022
Trevor Thompson,Pacific Lutheran University,X,Second,2022
Pierluca Carnovale,Willamette University,X,Third,2022
